1周あたりのドロップ率（％）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エリア,クエスト名,AP,サンプル数,銅素材,,,,,,,,,,,銀素材,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,クエスト名,輝石,,,,,,,,魔石,,,,,,,,秘石,,,,,,,クエスト名,ピース,,,,,,,,モニュ,,,,,,,,猛火,,,,,,,クエスト名,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
アナスタシア,ヤガ・ジェメンスク,21,8776,,,,,,,,,,,,,,,,,,,,,,,,25.6,,,,,,,,,,,,,,20.6,,,,,,,,,,,,,,ヤガ・ジェメンスク,,,,,,,,,,,8.2,,,39.6,,,,,,,,,,ヤガ・ジェメンスク,,,,,,,,,,,,,,,,,,,4.0,,,,,ヤガ・ジェメンスク,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
アナスタシア,ヤガ・トゥーラ,21,36195,,,,29.6,,,,,30.1,,,,,,,,,,,,,,,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,ヤガ・トゥーラ,,15.0,,,,,,,,,,,,24.9,,,,,,,,,,ヤガ・トゥーラ,,,,,,,,,,,,,,,,,,,,,,,,ヤガ・トゥーラ,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
アナスタシア,潰れた村,21,22273,,,,,,,,,,,,,,,,,,,,,,24.7,,25.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,潰れた村,,,,,,,20.3,,,,,,,24.8,,,,,,,,,,潰れた村,,,,,,,,,,,,,,,,,,,,,,,,潰れた村,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
アナスタシア,ヤガ・モスクワ,21,13519,,,,,,,,,,,,,,,,,,,,,,,,45.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,ヤガ・モスクワ,,,,,,,,,,,,,,45.5,,,,,,,,,,ヤガ・モスクワ,,,,,,,,,,,,,,,,,,,,,,,,ヤガ・モスクワ,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
アナスタシア,大渓谷の砦,21,16603,,,,29.7,,,,,28.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,,,,,,,大渓谷の砦,,,,,,29.5,,,,,,,,,,,,,,,,4.2,,大渓谷の砦,,,,,,,,,,,,,,,,,,,,,,5.0,,大渓谷の砦,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
アナスタシア,大樹の根元,21,15257,,,,29.9,,29.7,,,,,,,,,,,,,,,,,,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,大樹の根元,,,21.0,,,,,,,,,,,19.7,,,,,,,,,,大樹の根元,,,,,,,,,,,,,,,,,,,,,,,,大樹の根元,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
アナスタシア,ヤガ・リャザン,21,30329,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,20.5,,,,,,,,,,,,,,,,,,ヤガ・リャザン,,,,,,,,,,,,,,35.2,,,,,,,,,3.2,ヤガ・リャザン,,,,,,,,,,,,,,,,,,,,,,,4.9,ヤガ・リャザン,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
ゲッテルデメルング,ランディングポイント,20,8064,,,,30.9,,,,,,,,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,,,ランディングポイント,,,,,,47.8,,,,,,,,8.2,,,,,,,,,,ランディングポイント,,,,,,,,,,,,,,,,,,,,,,5.3,,ランディングポイント,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
ゲッテルデメルング,薄氷の丘,20,4218,,,,,,,,,,,,25.5,,,,,,,,,,,,,25.1,,,,,,,,,,,,,,,,,,,,,,,,,,,薄氷の丘,,,,,,31.1,,,,,,,,,24.5,,,,,,,,,薄氷の丘,,,,,,,,,,,,,,,,,,,,,,,,薄氷の丘,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
ゲッテルデメルング,巨人の花園,20,16485,,,,,,,,,,,,,,,,,,,,,,,,,40.6,,,,,,,,,,,,,,,,,,,,,,,,,,,巨人の花園,,,,,,,,,,,,,,,44.1,,,,,,,,,巨人の花園,,,,,,,,,,,,,,,,,,,,,,,,巨人の花園,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
ゲッテルデメルング,第23集落,21,1565,,,,,,,,,,,,24.7,,,,,,,,,,,,,,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,第23集落,,,,,,32.1,,,,,,25.0,,,,,,,,,,,,第23集落,,,,,,,,,,,,,,,,,,,,,,,,第23集落,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
ゲッテルデメルング,英雄の穴倉,21,10066,,,,,,,,,,,,,,25.2,,,,,,,,,,,25.4,,,,,,,,,,,,,,,,,,,,,,,,,,,英雄の穴倉,,,,,,,,,,,,,,,30.9,,,,,,,,4.8,英雄の穴倉,,,,,,,,,,,,,,,,,,,,,,,,英雄の穴倉,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
ゲッテルデメルング,雪と氷の城,21,12574,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,雪と氷の城,,,,,,,,,,,,46.3,,,,,,,,,,,,雪と氷の城,,,,,,,,,,,,,,,,,,,,,,,,雪と氷の城,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
ゲッテルデメルング,果てへと至る道,21,21959,,,,,,,,,,,,,,,,,,,,,,,,,24.8,,,,,,,,,,,,,,,,,,17.7,,,,,,,,,果てへと至る道,,,,,,,,,,,,,,8.4,40.4,,,,,,,,,果てへと至る道,,,,,,,,,,,,,,,,,,,,,,4.8,,果てへと至る道,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
ゲッテルデメルング,炎の館,21,20228,,,,,,,,,,,,,,,,,,,,,,,,,26.0,24.9,,,,,,,,,,,,,,,,,,,,,,,,,,炎の館,,,,,,,,,,,,24.6,,,19.9,,,,,,,,,炎の館,,,,,,,,,,,,,,,,,,,,,,,19.4,炎の館,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
ゲッテルデメルング,第67集落,21,2585,,,,,,,,,,,,,,,,,,,,,,,,,,26.2,,,,,,,,,,,,,,,,,17.1,,,,,,,,,第67集落,,,,,,,,,,,,32.7,,8.2,,,,,,,,,,第67集落,,,,,,,,,,,,,,,,,,,,,,6.9,,第67集落,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
ゲッテルデメルング,北の境界,21,7014,,,,30.7,,,,,,,,,,,,,,,,,,,,,25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,北の境界,,,,,,,,,,,,,,,40.8,,,,,,,,,北の境界,,,,,,,,,,,,,,,,,,,,,,,13.3,北の境界,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
ゲッテルデメルング,忘れられた神殿,21,10518,,,,,,,,,,,,,,,,,,,,,,,,,,24.1,,,,,,,,,,,11.4,,,,,,,,,,,,,,,忘れられた神殿,,,,,,,,,,,,40.5,,,,,3.9,,,,,,,忘れられた神殿,,,,,,,,,,,,,,,,,4.5,,,,,,,忘れられた神殿,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
エリア,クエスト名,AP,サンプル数,銅素材,,,,,,,,,,,銀素材,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,クエスト名,輝石,,,,,,,,魔石,,,,,,,,秘石,,,,,,,クエスト名,ピース,,,,,,,,モニュ,,,,,,,,猛火,,,,,,,クエスト名,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
,,,,証,骨,牙,塵,鎖,毒針,髄液,鉄杭,火薬,小鐘,,種,ﾗﾝﾀﾝ,八連,蛇玉,羽根,歯車,頁,ホム,蹄鉄,勲章,貝殻,勾玉,結氷,指輪,ｵｰﾛﾗ,鈴,矢尻,冠,霊子,糸玉,鱗粉,,爪,心臓,逆鱗,根,幼角,涙石,脂,ﾗﾝﾌﾟ,ｽｶﾗﾍﾞ,産毛,胆石,神酒,炉心,鏡,卵,ｶｹﾗ,実,鬼灯,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,,,,肖像1,肖像2,未凸1,凸1,凸2,像1+凸1,像2+凸1,像1+凸2,ﾌﾚ凸1,自凸1,凸2,像1+茶1,像2+茶1,像1+茶2,ラ+ﾌﾚ茶1,ラ2+自茶,ラ1+茶2,像+ﾗ+ﾌﾚ茶,像2+ﾗ+自茶,像+ﾗ2+自茶,像+ﾗ+茶2
シン,シーディングポイント,20,13285,,,,,,39.4,,,,,,,,,,,30.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,シーディングポイント,,,25.2,19.6,,,,,,,,,,,,,,,,,,,,シーディングポイント,,,,,,,,,,,,,,,,,,,,,,,,シーディングポイント,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
シン,隣村,20,9428,,,,,,40.6,,,,,,,,,,,,,,,,,,,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,隣村,,,25.1,,,,,,,,,,,,14.3,,,,,,,,,隣村,,,,,,,,,,,,,,,,,,,,,,,,隣村,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
シン,氷冷窟,20,1497,,,,,,,,,,,,33.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,,,,,,,氷冷窟,,,,,,37.0,,,,,,,,,,,,,,,,3.5,,氷冷窟,,,,,,,,,,,,,,,,,,,,,,6.2,,氷冷窟,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
シン,芥の陣幕,21,2619,,,,29.4,,,,,,,,,,,,,20.5,,,,,,,,18.5,,,,,,,,,,,,,,,,,,,,,,,,,,,芥の陣幕,,,,25.3,,,,,,,,,,,15.3,,,,,,,,,芥の陣幕,,,,,,,,,,,,,,,,,,,,,,,,芥の陣幕,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
シン,景陽原,21,8789,,,,31.9,,,,,,,,,,,,,,,,,,,,,19.9,,,,,,,,,,,,,,,,,,,,,15.4,,,,,,景陽原,,,,,,,,,,9.8,,,,,20.0,,,,,,,,,景陽原,,,,,,,,,,,,,,,,,,,,,,,,景陽原,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
シン,山陽丘,21,5714,,,,29.4,,29.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,,,,,,山陽丘,,,25.5,,,,,,,12.1,,,,,,,,,,,,,,山陽丘,,,,,,,,,,,,,,,,,,,,,,,,山陽丘,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
シン,収容所,21,65453,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,,,,,,,,,,,,,,,,,,,20.2,,,,,,収容所,,,,,,,,,,14.9,,,,20.2,,,,,,,,,,収容所,,,,,,,,,,,,,,,,,,,,,,,,収容所,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
シン,石泉峡,21,12324,,,,,,,,,,,,,,,,,30.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,石泉峡,,,,25.6,,,,,,19.5,,,,,,,,,,,,,,石泉峡,,,,,,,,,,,,,,,,,,,,,,,,石泉峡,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
シン,大坪峪,21,10410,,,,,,,,,,,,,,,,,28.8,,,,,,,,,,25.4,,,,,,,,,,,,,,,,,,,,,,,,,大坪峪,,,,25.5,,,,,,,,,,20.3,,,,,,,,,,大坪峪,,,,,,,,,,,,,,,,,,,,,,,,大坪峪,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
シン,咸陽,21,11883,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,16.0,,,,,,咸陽,,,,,,,,,,15.0,,,,24.0,,,,,,,,,,咸陽,,,,,,,,,,,,,,,,,,,,,,,,咸陽,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
シン,八門洞,21,30846,,,,,,,,,,,,,,,,,,,,,,,,,,,39.2,,,,,,,,,,,,,,,,,,,,,,,,,八門洞,,,,,,,,,,,,,,45.1,,,,,,,,,,八門洞,,,,,,,,,,,,,,,,,,,,,,,,八門洞,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
ユガ・クシェートラ,イニシエートポイント,20,10650,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8,,,,,,,,,,20.5,,,,,,,,,,,,,,イニシエートポイント,,,,,,,24.9,,,,15.7,,,,,,,,,,,,,イニシエートポイント,,,,,,,,,,,,,,,,,,,,,,,,イニシエートポイント,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
ユガ・クシェートラ,ビーチュ,20,7989,,,,30.5,,,,,,,,,,,,15.1,,,,,,,,,,,,19.8,,,,,,,,,,,,,,,,,,,,,,,,ビーチュ,,,,,,,30.3,,,,,,10.3,,,,,,,,,,,ビーチュ,,,,,,,,,,,,,,,,,,,,,9.0,,,ビーチュ,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
ユガ・クシェートラ,隠遁窟,21,12784,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1,,,,,,,,,,,,19.6,,,,,,,,,,,,隠遁窟,,,,,,,24.7,,,,,,,15.2,,,,,,,,,,隠遁窟,,,,,,,,,,,,,,,,,,,,,,,,隠遁窟,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
ユガ・クシェートラ,北の霊峰,21,12972,,,,30.1,29.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,北の霊峰,,,,,,,25.1,,,,,,,,,,,,4.2,,,,,北の霊峰,,,,,,,,,,,,,,,,,,,4.7,,,,,北の霊峰,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
ユガ・クシェートラ,西の断層,21,29775,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.7,,,,,,19.7,,,,,,,,,,,,,,,,,,西の断層,,,,,,,25.2,,,,,24.0,,,,,,,,,,,,西の断層,,,,,,,,,,,,,,,,,,,,14.1,,,,西の断層,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
ユガ・クシェートラ,ディーヴァール,21,98108,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,,,,,,,,,,,,,,,,,,,,12.3,,,,ディーヴァール,,,,,,,30.2,,,,,,,,,,,,4.1,,,,,ディーヴァール,,,,,,,,,,,,,,,,,,,4.5,,,,,ディーヴァール,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
ユガ・クシェートラ,神の空岩跡,21,25642,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,,,,,,,,,,,,,,,,,,,,,,,,神の空岩跡,,,,,,,39.9,,,,,,,,5.2,,,,,,,,,神の空岩跡,,,,,,,,,,,,,,,,,,,,,,,,神の空岩跡,795,"21,256","10,400",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
ユガ・クシェートラ,南の町,21,12925,,,,29.2,25.8,,,,,,,,,,,,,,,,,,,,,,,18.8,,,,,,,,,,,,,,,,,,,,,,,,南の町,,,,,,,32.1,,,,,,,,9.6,,,,,,,,,南の町,,,,,,,,,,,,,,,,,,,,,,,,南の町,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
ユガ・クシェートラ,無窮の地,21,22524,,,,29.9,,,,,,,,,,,,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.3,,,,無窮の地,,,,,,,,,,,,,14.8,,,,,,4.3,,,,,無窮の地,,,,,,,,,,,,,,,,,,,4.5,,12.8,,,無窮の地,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
ユガ・クシェートラ,東の花園,21,6218,,,,,,,,,,,,,,,,19.7,,,,,,,,,,,,,,,,,,,,,,,,,19.1,,,,,,,,,,,東の花園,,,,,,,,,,,,,40.3,,,,,,,,,,,東の花園,,,,,,,,,,,,,,,,,,,,,32.9,,,東の花園,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
エリア,クエスト名,AP,サンプル数,銅素材,,,,,,,,,,,銀素材,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,クエスト名,輝石,,,,,,,,魔石,,,,,,,,秘石,,,,,,,クエスト名,ピース,,,,,,,,モニュ,,,,,,,,猛火,,,,,,,クエスト名,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
,,,,証,骨,牙,塵,鎖,毒針,髄液,鉄杭,火薬,小鐘,,種,ﾗﾝﾀﾝ,八連,蛇玉,羽根,歯車,頁,ホム,蹄鉄,勲章,貝殻,勾玉,結氷,指輪,ｵｰﾛﾗ,鈴,矢尻,冠,霊子,糸玉,鱗粉,,爪,心臓,逆鱗,根,幼角,涙石,脂,ﾗﾝﾌﾟ,ｽｶﾗﾍﾞ,産毛,胆石,神酒,炉心,鏡,卵,ｶｹﾗ,実,鬼灯,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,,,,肖像1,肖像2,未凸1,凸1,凸2,像1+凸1,像2+凸1,像1+凸2,ﾌﾚ凸1,自凸1,凸2,像1+茶1,像2+茶1,像1+茶2,ラ+ﾌﾚ茶1,ラ2+自茶,ラ1+茶2,像+ﾗ+ﾌﾚ茶,像2+ﾗ+自茶,像+ﾗ2+自茶,像+ﾗ+茶2
アトランティス,セーリングポイント,21,60670,,,,,,,,,,,,,,,,,,,,,,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8,,,セーリングポイント,36.2,,,,,,,,,,,,,,,,,,,4.1,,,,セーリングポイント,,,,,,,,,,,,,,,,,,,,4.7,,,,セーリングポイント,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
アトランティス,ヘスティア島,21,4184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,11.9,,,,,,,ヘスティア島,,,,,,,,,,,,,,19.8,19.9,,,3.8,,,,,,ヘスティア島,,,,,,,,,,,,,,,,,,5.0,,,,,,ヘスティア島,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
アトランティス,ヘカテ島,21,7755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1,,,,,20.2,,,,,,,,,,,,,,,,,,ヘカテ島,,,,,,,,,,,,,,,47.1,,,,,,,,,ヘカテ島,,,,,,,,,,,,,,,,,,,,,,,4.0,ヘカテ島,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
アトランティス,デイモス島,21,10456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.7,,,,,,,,,,,,,12.0,,,,,,,,,,デイモス島,,,,,,,,,35.2,,,,,,,,,,,,5.8,,,デイモス島,,,,,,,,,,,,,,,,,,,,,8.6,,,デイモス島,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
アトランティス,アストライア島,21,40811,,,,30.1,,,,,,,,,,,,,,,,,,,,,,,,,19.7,,,,,,,,10.0,,,,,,,,,,,,,,,アストライア島,,,,,,,,,30.1,,,,,,,,3.2,,,,,,,アストライア島,,,,,,,,,,,,,,,,,4.9,,,,,,,アストライア島,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
アトランティス,テティス島,21,1773,,,,,,,,,,,,,,,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,,,,,,テティス島,,,,,,,,,,,12.9,,45.8,,,,,,,,,,,テティス島,,,,,,,,,,,,,,,,,,,6.4,,,,,テティス島,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
アトランティス,エリス島,21,4211,,,,30.4,,,,,,,,,,,,,,,,,,,,,,,,,19.9,,,,,,,,,,,,,,,,,15.5,,,,,,エリス島,,,,,,,,,,,8.2,,,,27.8,,,,,,,,,エリス島,,,,,,,,,,,,,,,,,,,4.5,,,,,エリス島,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
アトランティス,ネメシス島,21,97416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.4,,,,,,,,,,,,,,,,,,,,12.0,,,ネメシス島,,,,,,,,,,,,,,,34.9,,,,,4.0,,,,ネメシス島,,,,,,,,,,,,,,,,,,,,4.4,,,,ネメシス島,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
アトランティス,タナトス島,21,4841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.2,,,,,,,,,,,,,,,,,,,,,,,タナトス島,,,,,,,,,13.9,,,,,14.0,14.8,,,,,,,,,タナトス島,,,,,,,,,,,,,,,,,,,,,,,,タナトス島,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
オリュンポス,グライディングポイント,21,24909,,,,,,,,,,,,,,,25.3,,,,,,,,,,,,,,,,,,,20.4,,,,,,,,,,,,,,,,,,グライディングポイント,,,,,,,,,,,,,54.8,,7.6,,,,,,,,,グライディングポイント,,,,,,,,,,,,,,,,,,,,,,,4.4,グライディングポイント,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
オリュンポス,星間都市西部,21,31584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,,,,19.9,,星間都市西部,,,,,,,,,,,32.0,,,,,,,,,,,,,星間都市西部,,,,,,,,,,,,,,,,,,,18.9,,,,,星間都市西部,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
オリュンポス,星間都市南部,21,70078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.3,,,,,,,,,,,,,,,,,,,,20.1,,星間都市南部,,,,,,,,,,,15.6,,,33.6,,,,,,,,,,星間都市南部,,,,,,,,,,,,,,,,,,,8.3,,,,,星間都市南部,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
オリュンポス,星間都市東部,21,9631,,,,,,,,,,,,,,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,,星間都市東部,,,,,,,23.7,,,,15.5,,,,,,,,,,,,5.8,星間都市東部,,,,,,,,,,,,,,,,,,,7.8,,,,,星間都市東部,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
オリュンポス,大工房,21,6743,,,,29.8,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,,,,,,,,,,,,,,,9.8,,,,,,,大工房,,,,,,,,,,,,,,31.3,,,,3.9,,,,,,大工房,,,,,,,,,,,,,,,,,,4.6,,,,,,大工房,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
オリュンポス,破神同盟基地,21,3652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.7,,,,,,,,,,,,,,,,19.7,,,,,,破神同盟基地,,,,,,,,,,,7.5,,,34.7,,,,,,,,,,破神同盟基地,,,,,,,,,,,,,,,,,,,3.6,,,,,破神同盟基地,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
オリュンポス,祭壇街,21,4599,,,,,,,,,,,,,,,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,祭壇街,,,,,,,,,,,12.4,,50.1,,,,,,,,,,,祭壇街,,,,,,,,,,,,,,,,,,,9.5,,,,,祭壇街,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
オリュンポス,空中庭園,21,40460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2,,,,,,,,,,,,,,,,,,,12.1,,,空中庭園,,,,,,,,,,,,,,33.9,,,,,,4.1,,,,空中庭園,,,,,,,,,,,,,,,,,,,,4.0,,,,空中庭園,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
オリュンポス,機神回廊,21,3329,,,,,,,,,,,,,,,26.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,機神回廊,,,,,,,,,,,,,55.4,,,,,,,4.5,,,,機神回廊,,,,,,,,,,,,,,,,,,,,3.6,,,,機神回廊,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
